task : geometryoptimization                                                     
do_properties : true                                                            
dx_format T                                                                     
edft T                                                                          
output_detail VERBOSE                                                           
write_xyz T                                                                     
dispersion 4                                                                    
xc_functional PBE                                                               
cutoff_energy 830 eV                                                            
paw T                                                                           
#geom_continuation T                                                             
geom_disp_tol 0.015 bohr                                                        
geom_energy_tol 1.5E-6 hartree                                                  
geom_force_tol 0.01 "ha/bohr"                                                   
%BLOCK SPECIES_LDOS_GROUPS                                                      
C                                                                               
H                                                                               
Li                                                                              
%ENDBLOCK SPECIES_LDOS_GROUPS                                                   
EDFT_MAXIT 30                                                                   
pdos_max_l = 2                                                                  
dos_smear  0.1 eV                                                               
popn_calculate T                                                                
PDOS_PSEUDOATOMIC T                                                             
PDOS_REDUCE_SWS F                                                               
PDOS_CONSTRUCT_BASIS F                                                          
PDOS_LOWDIN T                                                                   
PDOS_ORTH_ATOM_BLOCKS F                                                         
PDOS_LCAO_OPTIMIZE F                                                            
pdos_optados_output T                                                           
homo_plot 0                                                                     
lumo_plot 0                                                                     
homo_dens_plot -1                                                               
lumo_dens_plot -1                                                               
%BLOCK SPECIES                                                                  
C C 6 4 9.0                                                                     
H H 1 1 9.0                                                                     
Li Li 3 5 9.0                                                                   
%ENDBLOCK SPECIES                                                               
%BLOCK SPECIES_POT                                                              
C "~/pp/paw/c_pbe_abinit.paw"                                                   
H "~/pp/paw/h_pbe_abinit.paw"                                                   
Li "~/pp/paw/li_pbe_abinit.paw"                                                 
%ENDBLOCK SPECIES_POT                                                           
%BLOCK SPECIES_ATOMIC_SET                                                       
C "SOLVE conf=2s2 2p2"                                                          
H "SOLVE conf=1s1"                                                              
Li "SOLVE conf=1s2 2s1 2p0"                                                     
%ENDBLOCK SPECIES_ATOMIC_SET                                                    
%BLOCK LATTICE_CART                                                             
94.486315650000      0.000000000000       0.000000000000                        
0.000000000000       94.486315650000      0.000000000000                        
0.000000000000       0.000000000000       94.486315650000                       
%ENDBLOCK LATTICE_CART                                                          
%BLOCK POSITIONS_ABS                                                            
C       45.470698   50.722650   30.690602   
C       45.408084   50.570253   36.806967   
C       46.822394   53.056843   30.728970   
C       48.097998   50.569824   36.820385   
C       49.515398   48.393254   30.717172   
C       49.441326   48.241137   36.807341   
C       50.863604   50.724382   30.748609   
C       52.131100   48.242119   36.793849   
C       45.478695   55.391481   30.699141   
C       45.416402   55.233270   36.821847   
C       46.833552   57.722296   30.676591   
C       48.106683   55.234034   36.842204   
C       49.517731   53.053542   30.755492   
C       49.445479   52.896408   36.837875   
C       50.871225   55.382866   30.739727   
C       52.135236   52.897768   36.831255   
C       45.388543   50.509465   42.986011   
C       45.383369   50.418578   49.062876   
C       46.737243   52.839232   42.978530   
C       48.077263   50.420664   49.032971   
C       49.427032   48.183654   42.943535   
C       49.427132   48.083049   49.060820   
C       50.774312   50.510581   42.939783   
C       52.123862   48.084939   49.130035   
C       45.394565   55.167797   42.986831   
C       45.381567   55.091380   49.093172   
C       46.743390   57.495710   42.966281   
C       48.073418   55.093858   49.045682   
C       49.430304   52.837267   42.962499   
C       49.417937   52.758693   49.019867   
C       50.778501   55.160153   42.962014   
C       52.116583   52.760534   49.050960   
C       57.616652   48.393422   30.676739   
C       57.508650   48.237466   36.728245   
C       58.963733   50.714628   30.688612   
C       60.226948   48.241545   36.688789   
C       57.510786   48.189576   42.692635   
C       57.491413   48.088535   49.530840   
C       58.859462   50.524505   42.666057   
C       60.219243   48.105914   49.834023   
C       53.563211   50.721632   30.744959   
C       53.473367   50.569353   36.802496   
C       54.911915   53.047094   30.761176   
C       56.169517   50.567941   36.770347   
C       53.469339   50.513631   42.891560   
C       53.465232   50.427554   49.142933   
C       54.816429   52.838661   42.895668   
C       56.155497   50.434705   49.319436   
C       57.628249   43.747782   30.665333   
C       57.512844   43.578789   36.696564   
C       58.964579   46.064711   30.636778   
C       60.229893   43.600172   36.678169   
C       57.516595   43.531849   42.699086   
C       57.525164   43.425260   49.517377   
C       58.860597   45.844181   42.645657   
C       60.226362   43.452071   49.602195   
