task : geometryoptimization                                                     
do_properties : true                                                            
dx_format T                                                                     
edft T                                                                          
output_detail VERBOSE                                                           
write_xyz T                                                                     
dispersion 4                                                                    
xc_functional PBE                                                               
cutoff_energy 830 eV                                                            
paw T                                                                           
geom_disp_tol 0.015 bohr                                                        
geom_energy_tol 1.5E-6 hartree                                                  
geom_force_tol 0.003 "ha/bohr"                                                  
EDFT_MAXIT 30                                                                   
pdos_max_l = 2                                                                  
dos_smear  0.1 eV                                                               
popn_calculate T                                                                
PDOS_PSEUDOATOMIC T                                                             
PDOS_REDUCE_SWS F                                                               
PDOS_CONSTRUCT_BASIS F                                                          
PDOS_LOWDIN T                                                                   
PDOS_ORTH_ATOM_BLOCKS F                                                         
PDOS_LCAO_OPTIMIZE F                                                            
pdos_optados_output T                                                           
homo_plot 0                                                                     
lumo_plot 0                                                                     
homo_dens_plot -1                                                               
lumo_dens_plot -1                                                               
%BLOCK SPECIES                                                                  
C C 6 4 9.0                                                                     
H H 1 1 9.0                                                                     
Li Li 3 5 9.0                                                                   
%ENDBLOCK SPECIES                                                               
%BLOCK SPECIES_POT                                                              
C "~/pp/paw/c_pbe_abinit.paw"                                                   
H "~/pp/paw/h_pbe_abinit.paw"                                                   
Li "~/pp/paw/li_pbe_abinit.paw"                                                 
%ENDBLOCK SPECIES_POT                                                           
%BLOCK SPECIES_ATOMIC_SET                                                       
C "SOLVE conf=2s2 2p2"                                                          
H "SOLVE conf=1s1"                                                              
Li "SOLVE conf=1s2 2s1 2p0"                                                     
%ENDBLOCK SPECIES_ATOMIC_SET                                                    
%BLOCK LATTICE_CART                                                             
94.486315650000      0.000000000000       0.000000000000                        
0.000000000000       94.486315650000      0.000000000000                        
0.000000000000       0.000000000000       94.486315650000                       
%ENDBLOCK LATTICE_CART                                                          
%BLOCK POSITIONS_ABS                                                            

C       45.476214   50.699968   30.668724   
C       45.442622   50.614134   36.823076   
C       46.825709   53.029006   30.665982   
C       48.127330   50.614321   36.821670   
C       49.512071   48.377832   30.664745   
C       49.468605   48.288400   36.819028   
C       50.860508   50.705040   30.663202   
C       52.154192   48.288348   36.816988   
C       45.484429   55.357141   30.666243   
C       45.444342   55.264596   36.820050   
C       46.833333   57.686425   30.667598   
C       48.129279   55.266537   36.819563   
C       49.515832   53.032318   30.665882   
C       49.469360   52.940291   36.819904   
C       50.863951   55.361616   30.667227   
C       52.154705   52.940777   36.818170   
C       45.402876   50.497994   42.974563   
C       45.374165   50.401444   49.130742   
C       46.745429   52.822830   42.976889   
C       48.061456   50.401246   49.133602   
C       49.430971   48.173718   42.977839   
C       49.404472   48.073953   49.134579   
C       50.775328   50.497677   42.979715   
C       52.092967   48.074015   49.136025   
C       45.402198   55.147797   42.980176   
C       45.374328   55.055942   49.135077   
C       46.744668   57.473313   42.984862   
C       48.061735   55.056050   49.138331   
C       49.431148   52.821783   42.980086   
C       49.404611   52.728375   49.135249   
C       50.774270   55.146959   42.984747   
C       52.093043   52.727871   49.137976   
C       57.594702   48.384159   30.676754   
C       57.520810   48.285348   36.828315   
C       58.938001   50.710203   30.686699   
C       60.235219   48.288478   36.848524   
C       57.501463   48.174744   42.970568   
C       57.468386   48.070701   49.107725   
C       58.844583   50.497288   42.965668   
C       60.186287   48.073600   49.057602   
C       53.551611   50.707917   30.664273   
C       53.493336   50.614405   36.817656   
C       54.898393   53.036690   30.666968   
C       56.186088   50.614479   36.823142   
C       53.462687   50.497532   42.981891   
C       53.434731   50.400881   49.133737   
C       54.806845   52.822124   42.981916   
C       56.131068   50.400642   49.124791   
C       57.595087   43.735421   30.699242   
C       57.520732   43.624412   36.830989   
C       58.935911   46.053717   30.695434   
C       60.237233   43.640493   36.853708   
